/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.55
 -- left : -16.76

('forward', 'red', None, 'left')
 -- forward : -5.94
 -- right : -0.06
 -- None : 1.54
 -- left : -20.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.69
 -- right : -0.91
 -- None : -2.44
 -- left : -12.59

('right', 'red', None, 'left')
 -- forward : -8.02
 -- right : 1.94
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.05
 -- left : -0.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : -2.57
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.87
 -- right : -0.57
 -- None : -4.37
 -- left : 0.28

('forward', 'red', 'forward', 'right')
 -- forward : -6.17
 -- right : 0.25
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.72
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.91
 -- right : 0.16
 -- None : 1.39
 -- left : -24.37

('forward', 'red', None, 'forward')
 -- forward : -33.52
 -- right : -19.04
 -- None : 1.86
 -- left : -24.40

('forward', 'green', 'left', 'left')
 -- forward : 2.57
 -- right : -0.37
 -- None : -0.55
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.19
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -32.82
 -- right : -19.50
 -- None : 1.40
 -- left : -23.71

('forward', 'red', 'right', None)
 -- forward : -6.43
 -- right : -0.57
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.37
 -- right : -0.08
 -- None : -2.97
 -- left : -12.50

('right', 'red', None, None)
 -- forward : -17.10
 -- right : 1.22
 -- None : 2.23
 -- left : -8.10

('forward', 'green', 'forward', None)
 -- forward : 2.43
 -- right : -0.35
 -- None : -4.38
 -- left : -19.88

('forward', 'red', 'left', 'forward')
 -- forward : -24.22
 -- right : -12.28
 -- None : 2.26
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -25.77
 -- right : -0.41
 -- None : 1.62
 -- left : -34.26

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : -0.98
 -- None : 0.00
 -- left : -0.22

('right', 'red', 'forward', 'forward')
 -- forward : -24.26
 -- right : -11.62
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.95
 -- right : 0.65
 -- None : 2.03
 -- left : -7.92

('right', 'green', 'forward', None)
 -- forward : -0.38
 -- right : 2.00
 -- None : -3.22
 -- left : -11.46

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.09
 -- None : -3.25
 -- left : -0.16

('right', 'red', 'forward', 'left')
 -- forward : -5.42
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -17.26

('right', 'green', 'left', 'forward')
 -- forward : -0.50
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.55
 -- right : -0.17
 -- None : 1.48
 -- left : -26.63

('left', 'green', None, 'forward')
 -- forward : 0.21
 -- right : -0.31
 -- None : -5.06
 -- left : 1.94

('forward', 'red', 'left', 'left')
 -- forward : -9.08
 -- right : -0.32
 -- None : 2.03
 -- left : -8.96

('left', 'red', 'right', 'forward')
 -- forward : -24.29
 -- right : -11.53
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.67
 -- right : -0.49
 -- None : -2.62
 -- left : -12.51

('right', 'red', 'left', 'left')
 -- forward : -6.05
 -- right : 2.56
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.29
 -- right : -0.53
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -24.01
 -- right : -12.46
 -- None : 2.35
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.18
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- right : 0.16
 -- None : -2.58
 -- left : -0.42

('left', 'green', 'right', None)
 -- forward : -0.10
 -- right : -0.73
 -- None : -4.28
 -- left : -12.09

('left', 'green', None, None)
 -- forward : -0.05
 -- right : -0.27
 -- None : -4.52
 -- left : 1.90

('right', 'green', 'right', 'right')
 -- forward : -0.03
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.55
 -- right : 0.00
 -- None : 0.00
 -- left : -6.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : -0.53
 -- None : -2.96
 -- left : -12.33

('left', 'green', None, 'left')
 -- forward : -0.47
 -- right : 0.00
 -- None : -5.22
 -- left : 1.94

('right', 'green', 'left', None)
 -- forward : -0.14
 -- right : 2.05
 -- None : -0.57
 -- left : -0.25

('left', 'red', 'right', None)
 -- forward : -8.02
 -- right : -0.35
 -- None : 1.98
 -- left : -24.04

('right', 'red', 'right', 'right')
 -- forward : -23.50
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

