/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 1.36
 -- left : -4.69

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.29
 -- right : 1.50
 -- None : 0.00
 -- left : -7.26

('forward', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.94
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.97
 -- right : 1.95
 -- None : 0.00
 -- left : -5.36

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.48
 -- right : 1.71
 -- None : -5.06
 -- left : 1.08

('forward', 'red', 'forward', None)
 -- forward : -7.84
 -- right : 0.68
 -- None : 2.18
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.17
 -- right : 0.00
 -- None : 2.34
 -- left : -4.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.54
 -- right : 2.38
 -- None : 0.00
 -- left : -5.09

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.69
 -- right : -17.67
 -- None : 1.49
 -- left : -20.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -16.96
 -- None : 1.86
 -- left : -29.95

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.30
 -- right : 1.73
 -- None : 1.59
 -- left : -20.49

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : -2.19
 -- left : -9.86

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.66
 -- right : 0.23
 -- None : 2.04
 -- left : -7.16

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'red', 'left', None)
 -- forward : -8.77
 -- right : 1.63
 -- None : 2.50
 -- left : -16.52

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 1.50
 -- None : -4.57
 -- left : -18.01

('forward', 'green', None, 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.73
 -- left : 0.76

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', None, None)
 -- forward : -9.16
 -- right : 0.38
 -- None : 2.04
 -- left : -9.54

('right', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 1.46
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'forward', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.09
 -- None : -3.51
 -- left : 1.77

('forward', 'red', 'left', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.71
 -- left : -5.33

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'red', 'left', 'left')
 -- forward : -6.89
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -13.53
 -- right : 1.41
 -- None : 2.13
 -- left : -9.40

('forward', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.61
 -- None : 0.00
 -- left : 1.38

('left', 'green', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 1.05
 -- None : -4.86
 -- left : 1.96

('right', 'green', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 1.70

('right', 'green', 'left', None)
 -- forward : 1.18
 -- right : 2.11
 -- None : 0.80
 -- left : 0.69

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

